"block_id","crop_name","longitude","latitude"
"34ae6579aee1-1","amaranth",36.76,-3.38
"34ae6579aee1-2","amaranth",36.76,-3.36
"34ae6579aee1-3","amaranth",36.76,-3.38
"34ae6579aee1-4","amaranth",36.77,-3.35
"34ae6579aee1-5","amaranth",36.77,-3.36
"34ae6579aee1-6","amaranth",36.75,-3.38
"34ae6579aee1-7","amaranth",36.77,-3.39
"34ae6579aee1-8","amaranth",36.77,-3.36
"34ae6579aee1-9","amaranth",36.76,-3.37
"34ae6579aee1-10","amaranth",36.76,-3.37
"34ae6579aee1-11","amaranth",36.77,-3.35
"34ae6579aee1-12","amaranth",36.76,-3.39
"34ae6579aee1-13","amaranth",36.76,-3.37
"34ae6579aee1-14","amaranth",36.75,-3.36
"34ae6579aee1-15","amaranth",36.75,-3.37
"34ae6579aee1-16","amaranth",36.74,-3.38
"34ae6579aee1-17","amaranth",36.76,-3.39
"34ae6579aee1-18","amaranth",36.76,-3.38
"34ae6579aee1-19","amaranth",36.75,-3.36
"34ae6579aee1-20","amaranth",36.75,-3.37
"34ae6579aee1-21","amaranth",36.77,-3.36
"34ae6579aee1-22","amaranth",36.76,-3.38
"34ae6579aee1-23","amaranth",36.77,-3.37
"34ae6579aee1-24","amaranth",36.76,-3.38
"34ae6579aee1-25","amaranth",36.77,-3.37
"34ae6579aee1-26","amaranth",36.77,-3.37
"34ae6579aee1-27","amaranth",36.79,-3.38
"34ae6579aee1-28","amaranth",36.8,-3.38
"34ae6579aee1-29","amaranth",36.8,-3.37
"34ae6579aee1-30","amaranth",36.8,-3.35
"34ae6579aee1-31","amaranth",36.79,-3.36
"34ae6579aee1-32","amaranth",36.79,-3.37
"34ae6579aee1-33","amaranth",36.79,-3.37
"34ae6579aee1-34","amaranth",36.83,-3.37
"34ae6579aee1-35","amaranth",36.79,-3.38
"34ae6579aee1-36","amaranth",36.78,-3.37
"34ae6579aee1-37","amaranth",36.81,-3.37
"34ae6579aee1-38","amaranth",36.79,-3.35
"34ae6579aee1-39","amaranth",36.81,-3.36
"34ae6579aee1-40","amaranth",36.79,-3.37
"34ae6579aee1-41","amaranth",36.81,-3.36
"34ae6579aee1-42","amaranth",36.8,-3.36
"34ae6579aee1-43","amaranth",36.8,-3.36
"34ae6579aee1-44","amaranth",36.81,-3.36
"34ae6579aee1-45","amaranth",36.79,-3.35
"34ae6579aee1-46","amaranth",36.81,-3.37
"34ae6579aee1-47","amaranth",36.82,-3.38
"34ae6579aee1-48","amaranth",36.79,-3.36
"34ae6579aee1-49","amaranth",36.8,-3.38
"34ae6579aee1-50","amaranth",36.79,-3.38
"34ae6579aee1-51","amaranth",36.79,-3.36
"34ae6579aee1-52","amaranth",36.8,-3.36
"34ae6579aee1-53","amaranth",36.81,-3.36
"34ae6579aee1-54","amaranth",36.8,-3.36
"34ae6579aee1-55","amaranth",36.79,-3.45
"34ae6579aee1-56","amaranth",36.81,-3.46
"34ae6579aee1-57","amaranth",36.8,-3.45
"34ae6579aee1-58","amaranth",36.8,-3.45
"34ae6579aee1-59","amaranth",36.81,-3.46
"34ae6579aee1-60","amaranth",36.79,-3.46
"34ae6579aee1-61","amaranth",36.8,-3.44
"34ae6579aee1-62","amaranth",36.81,-3.44
"34ae6579aee1-63","amaranth",36.8,-3.46
"34ae6579aee1-64","amaranth",36.82,-3.44
"34ae6579aee1-65","amaranth",36.79,-3.44
"34ae6579aee1-66","amaranth",36.79,-3.45
"34ae6579aee1-67","amaranth",36.8,-3.46
"34ae6579aee1-68","amaranth",36.8,-3.43
"34ae6579aee1-69","amaranth",36.73,-3.47
